I_thought_it_was_an_alright_attempt_at_college_prep._I_would_include_a_motivation_section._It_is_becoming_very_difficult_to_keep_pushing_through_college._It's_a_lot_of_school._,0.016667
"No._While_I_found_an_unbelievable_fit_for_my_interests_and_needs_he_CC_Program_did_not_offer_nearly_as_much_assistance_as_I_was_anticipating_due_to_the_amount_of_""talk""_about_it._This_was_a_not_only_a_disappointment-_but_a_great_disservice._This_is_the_only_complaint_I_have_about_all_my_time_at_Bosque_School-_everything_else_was_exceptional._Constance_and_Tamisha_were_inexperienced-_young-_and_unqualified_for_their_positions._Their_responses_to_many_of_my_questions_were_I_do_not_know_and_that_was_it._I_was_considering_transferring_for_a_short_period_of_time_early_in_my_fall_semester_at_college_due_to_the_financial_burden_I_was_taking_on_at_my_school-_nothing_to_do_with_the_fit._I_was_told_by_Constance_when_I_made_my_decision_to_attend_the_school_that_I_did_that_if_I_ever_needed_to_transfer_due_to_financial_issues_to_contact_her_and_she_would_be_there_to_help_me_with_the_process._So_this_fall_I_contacted_her_in_need_of_guidance_and_was_met_with_a_very_disappointing_response._She_and_Tina_said_the_College_Counseling_Program_was_reserved_for_Bosque_students._This_was_appalling._Not_only_was_it_hurtful_to_not_be_considered_a_student_of_Bosque-_but_the_promise_they_made_last_spring-_note-_while_I_was_still_a_""student""_was_completely_disregarded._I_raised_this_concern_and_they_said_they_never_said_this-_however_this_is_not_I_how_I_remember_the_many_conversations_I_had_with_them_last_spring_trying_to_pick_between_what_I_wanted_vs._what_finically_I_should_do._Since_they_said_they_could_not_help_my_I_eventually_contacted_the_college_counselor_at_Cottonwood_Classical_and_was_met_with_compassion_and_concern_about_my_situation-_opposed_to_the_disregard_I_received_from_Bosque's_CC_program._This_counselor_was_much_more_knowledgeable_about_other_schools-_viable_scholarship_opportunities-_and_was_generally_more_experienced._I_had_multiple_conference_calls_with_him_and_m_mother_as_he_met_her_in_our_house_to_discuss_these_private_matters._This_experience_reaffirmed_my_concerns_about_Tina_and_Constance_as_they_merely_wrote_my_off-_since_Constance_was_""too_busy.""_While_I_recognize_her_responsibilities_are_great-_this_other_counselor_made_the_effort_to_help_me-without_even_working_with_me_throughout_the_whole_college_process_as_Constance_and_Tamisha_had_the_previous_year.___I_hope_this_is_taken_into_serious_consideration-_but_that_my_confidentially_remains_intact.____",0.016667
YES!_I_would_have_been_so_lost_without_it._,0.016667
EXCEPTIONAL.,0.016667
They_didn't_know_anything_about_apply_to_art_school_so_in_that_regard_no._I_felt_alone_in_that_sense-_however_they_were_helpful_with_personal_statements._,0.016667
No_that_department_definitely_needs_work._,0.016667
Yes_but_I_wish_the_program_was_more_positive_about_UNM._,0.016667
Name:,Do_you_feel_the_College_Counseling_Program_was?successful_at_helping_you_choose_the_best_college_to_meet_your_specific_needs?
Series([],
Female,0.644068
Male,0.338983
Other,0.016949
Name:,Gender
Nonbinary/genderfluid,1
Name:,"If_""Other""_please_designate:"
Series([],
European_American_/_Caucasian,0.637931
Latino_/_Hispanic_American,0.241379
Decline_to_Identify,0.034483
Multi-Racial_American,0.034483
African_American_/_Black,0.017241
Native_American,0.017241
International,0.017241
Name:,Racial_and_Ethnic_Identity
No,0.844828
Yes,0.155172
Name:,Do_you_identify_as_LGBTIQ?
Christian,0.285714
Agnostic,0.25
Decline_to_Identify_or_Affiliate,0.25
Atheist,0.125
Jewish,0.071429
Unitarian_Universalist,0.017857
Name:,Religious_Affiliation
